avg,date,type
12104.413374,2020-06-24,设计
12040.413374,2020-06-25,设计
12402.413374,2020-06-26,设计
12470.413374,2020-06-27,设计
12311.413374,2020-06-28,设计
12243.413374,2020-06-29,设计
12597.413374,2020-06-30,设计
12451.413374,2020-07-01,设计
12752.413374,2020-07-02,设计
13109.413374,2020-07-03,设计
13140.413374,2020-07-04,设计
12953.413374,2020-07-05,设计
12955.413374,2020-07-06,设计
12855.413374,2020-07-07,设计
13154.413374,2020-07-08,设计
10689.180559999999,2020-05-08,市场
10620.180559999999,2020-05-09,市场
10590.180559999999,2020-05-10,市场
10686.180559999999,2020-05-11,市场
10804.180559999999,2020-05-12,市场
10984.180559999999,2020-05-13,市场
11065.180559999999,2020-05-14,市场
11470.180559999999,2020-05-15,市场
11388.180559999999,2020-05-16,市场
11593.180559999999,2020-05-17,市场
11749.180559999999,2020-05-18,市场
11953.180559999999,2020-05-19,市场
11911.180559999999,2020-05-20,市场
11794.180559999999,2020-05-21,市场
11542.180559999999,2020-05-22,市场
11363.180559999999,2020-05-23,市场
11517.180559999999,2020-05-24,市场
11529.180559999999,2020-05-25,市场
11289.180559999999,2020-05-26,市场
11082.180559999999,2020-05-27,市场
11290.180559999999,2020-05-28,市场
11085.180559999999,2020-05-29,市场
11366.180559999999,2020-05-30,市场
11441.180559999999,2020-05-31,市场
11696.180559999999,2020-06-01,市场
11367.180559999999,2020-06-02,市场
11345.180559999999,2020-06-03,市场
11461.180559999999,2020-06-04,市场
11503.180559999999,2020-06-05,市场
11145.180559999999,2020-06-06,市场
11007.180559999999,2020-06-07,市场
11118.180559999999,2020-06-08,市场
11335.180559999999,2020-06-09,市场
11541.180559999999,2020-06-10,市场
11286.180559999999,2020-06-11,市场
11489.180559999999,2020-06-12,市场
11806.180559999999,2020-06-13,市场
11544.180559999999,2020-06-14,市场
11809.180559999999,2020-06-15,市场
12195.180559999999,2020-06-16,市场
11996.180559999999,2020-06-17,市场
12334.180559999999,2020-06-18,市场
12007.180559999999,2020-06-19,市场
12261.180559999999,2020-06-20,市场
12142.180559999999,2020-06-21,市场
12432.180559999999,2020-06-22,市场
12572.180559999999,2020-06-23,市场
12981.180559999999,2020-06-24,市场
13257.180559999999,2020-06-25,市场
13498.180559999999,2020-06-26,市场
13356.180559999999,2020-06-27,市场
13526.180559999999,2020-06-28,市场
13800.180559999999,2020-06-29,市场
13904.180559999999,2020-06-30,市场
13694.180559999999,2020-07-01,市场
13556.180559999999,2020-07-02,市场
13564.180559999999,2020-07-03,市场
13453.180559999999,2020-07-04,市场
13408.180559999999,2020-07-05,市场
13608.180559999999,2020-07-06,市场
13931.180559999999,2020-07-07,市场
14138.180559999999,2020-07-08,市场
9601.0,2020-05-08,数据
9465.0,2020-05-09,数据
9788.0,2020-05-10,数据
9864.0,2020-05-11,数据
9648.0,2020-05-12,数据
9842.0,2020-05-13,数据
9598.0,2020-05-14,数据
9924.0,2020-05-15,数据
9780.0,2020-05-16,数据
9526.0,2020-05-17,数据
9355.0,2020-05-18,数据
9117.0,2020-05-19,数据
9348.0,2020-05-20,数据
9281.0,2020-05-21,数据
9621.0,2020-05-22,数据
9777.0,2020-05-23,数据
9613.0,2020-05-24,数据
9503.0,2020-05-25,数据
9271.0,2020-05-26,数据
8972.0,2020-05-27,数据
9305.0,2020-05-28,数据
9398.0,2020-05-29,数据
9535.0,2020-05-30,数据
9411.0,2020-05-31,数据
9095.0,2020-06-01,数据
8977.0,2020-06-02,数据
8814.0,2020-06-03,数据
8962.0,2020-06-04,数据
8996.0,2020-06-05,数据
9260.0,2020-06-06,数据
9125.0,2020-06-07,数据
9218.0,2020-06-08,数据
9571.0,2020-06-09,数据
9583.0,2020-06-10,数据
9727.0,2020-06-11,数据
9462.0,2020-06-12,数据
9180.0,2020-06-13,数据
9159.0,2020-06-14,数据
9529.0,2020-06-15,数据
9482.0,2020-06-16,数据
9209.0,2020-06-17,数据
9036.0,2020-06-18,数据
9354.0,2020-06-19,数据
9710.0,2020-06-20,数据
9600.0,2020-06-21,数据
9667.0,2020-06-22,数据
9791.0,2020-06-23,数据
9808.0,2020-06-24,数据
9995.0,2020-06-25,数据
9911.0,2020-06-26,数据
10020.0,2020-06-27,数据
10325.0,2020-06-28,数据
10362.0,2020-06-29,数据
10560.0,2020-06-30,数据
10548.0,2020-07-01,数据
10885.0,2020-07-02,数据
10677.0,2020-07-03,数据
10498.0,2020-07-04,数据
10403.0,2020-07-05,数据
10161.0,2020-07-06,数据
10477.0,2020-07-07,数据
10218.0,2020-07-08,数据
6693.529404999999,2020-05-08,物流
6644.529404999999,2020-05-09,物流
6608.529404999999,2020-05-10,物流
6604.529404999999,2020-05-11,物流
6732.529404999999,2020-05-12,物流
6659.529404999999,2020-05-13,物流
6669.529404999999,2020-05-14,物流
6618.529404999999,2020-05-15,物流
6880.529404999999,2020-05-16,物流
7145.529404999999,2020-05-17,物流
6947.529404999999,2020-05-18,物流
6753.529404999999,2020-05-19,物流
6562.529404999999,2020-05-20,物流
6520.529404999999,2020-05-21,物流
6676.529404999999,2020-05-22,物流
6670.529404999999,2020-05-23,物流
6782.529404999999,2020-05-24,物流
6858.529404999999,2020-05-25,物流
6661.529404999999,2020-05-26,物流
6802.529404999999,2020-05-27,物流
6826.529404999999,2020-05-28,物流
7091.529404999999,2020-05-29,物流
7200.529404999999,2020-05-30,物流
7157.529404999999,2020-05-31,物流
7181.529404999999,2020-06-01,物流
7053.529404999999,2020-06-02,物流
7158.529404999999,2020-06-03,物流
7096.529404999999,2020-06-04,物流
6954.529404999999,2020-06-05,物流
7023.529404999999,2020-06-06,物流
7279.529404999999,2020-06-07,物流
7103.529404999999,2020-06-08,物流
7024.529404999999,2020-06-09,物流
7025.529404999999,2020-06-10,物流
7161.529404999999,2020-06-11,物流
7016.529404999999,2020-06-12,物流
6893.529404999999,2020-06-13,物流
6793.529404999999,2020-06-14,物流
6980.529404999999,2020-06-15,物流
7094.529404999999,2020-06-16,物流
7194.529404999999,2020-06-17,物流
7000.529404999999,2020-06-18,物流
6795.529404999999,2020-06-19,物流
6697.529404999999,2020-06-20,物流
6867.529404999999,2020-06-21,物流
7026.529404999999,2020-06-22,物流
7247.529404999999,2020-06-23,物流
7313.529404999999,2020-06-24,物流
7451.529404999999,2020-06-25,物流
7420.529404999999,2020-06-26,物流
7314.529404999999,2020-06-27,物流
7531.529404999999,2020-06-28,物流
7449.529404999999,2020-06-29,物流
7248.529404999999,2020-06-30,物流
7314.529404999999,2020-07-01,物流
7241.529404999999,2020-07-02,物流
7192.529404999999,2020-07-03,物流
7009.529404999999,2020-07-04,物流
6965.529404999999,2020-07-05,物流
7011.529404999999,2020-07-06,物流
7146.529404999999,2020-07-07,物流
7007.529404999999,2020-07-08,物流
11003.31185,2020-05-08,销售
11270.31185,2020-05-09,销售
11130.31185,2020-05-10,销售
11175.31185,2020-05-11,销售
11453.31185,2020-05-12,销售
11109.31185,2020-05-13,销售
10733.31185,2020-05-14,销售
10449.31185,2020-05-15,销售
10788.31185,2020-05-16,销售
10643.31185,2020-05-17,销售
10800.31185,2020-05-18,销售
11046.31185,2020-05-19,销售
10807.31185,2020-05-20,销售
11126.31185,2020-05-21,销售
10757.31185,2020-05-22,销售
10737.31185,2020-05-23,销售
10889.31185,2020-05-24,销售
10953.31185,2020-05-25,销售
10808.31185,2020-05-26,销售
11011.31185,2020-05-27,销售
11362.31185,2020-05-28,销售
11766.31185,2020-05-29,销售
11521.31185,2020-05-30,销售
11762.31185,2020-05-31,销售
12096.31185,2020-06-01,销售
12201.31185,2020-06-02,销售
12536.31185,2020-06-03,销售
12496.31185,2020-06-04,销售
12327.31185,2020-06-05,销售
11981.31185,2020-06-06,销售
12338.31185,2020-06-07,销售
12281.31185,2020-06-08,销售
12082.31185,2020-06-09,销售
12403.31185,2020-06-10,销售
12302.31185,2020-06-11,销售
12385.31185,2020-06-12,销售
12506.31185,2020-06-13,销售
12662.31185,2020-06-14,销售
12564.31185,2020-06-15,销售
12610.31185,2020-06-16,销售
12327.31185,2020-06-17,销售
12660.31185,2020-06-18,销售
12389.31185,2020-06-19,销售
12261.31185,2020-06-20,销售
12625.31185,2020-06-21,销售
12990.31185,2020-06-22,销售
13356.31185,2020-06-23,销售
13401.31185,2020-06-24,销售
13523.31185,2020-06-25,销售
13661.31185,2020-06-26,销售
13289.31185,2020-06-27,销售
13403.31185,2020-06-28,销售
13637.31185,2020-06-29,销售
13621.31185,2020-06-30,销售
13985.31185,2020-07-01,销售
13963.31185,2020-07-02,销售
13613.31185,2020-07-03,销售
13400.31185,2020-07-04,销售
13086.31185,2020-07-05,销售
12894.31185,2020-07-06,销售
13108.31185,2020-07-07,销售
12759.31185,2020-07-08,销售
8990.946501999999,2020-05-08,医疗健康
8735.946501999999,2020-05-09,医疗健康
8540.946501999999,2020-05-10,医疗健康
8480.946501999999,2020-05-11,医疗健康
8822.946501999999,2020-05-12,医疗健康
8537.946501999999,2020-05-13,医疗健康
8570.946501999999,2020-05-14,医疗健康
8510.946501999999,2020-05-15,医疗健康
8805.946501999999,2020-05-16,医疗健康
8869.946501999999,2020-05-17,医疗健康
9063.946501999999,2020-05-18,医疗健康
9148.946501999999,2020-05-19,医疗健康
9041.946501999999,2020-05-20,医疗健康
9391.946501999999,2020-05-21,医疗健康
9574.946501999999,2020-05-22,医疗健康
9347.946501999999,2020-05-23,医疗健康
9125.946501999999,2020-05-24,医疗健康
9304.946501999999,2020-05-25,医疗健康
9148.946501999999,2020-05-26,医疗健康
9363.946501999999,2020-05-27,医疗健康
9697.946501999999,2020-05-28,医疗健康
9431.946501999999,2020-05-29,医疗健康
9597.946501999999,2020-05-30,医疗健康
9338.946501999999,2020-05-31,医疗健康
9328.946501999999,2020-06-01,医疗健康
9281.946501999999,2020-06-02,医疗健康
9581.946501999999,2020-06-03,医疗健康
9814.946501999999,2020-06-04,医疗健康
10018.946501999999,2020-06-05,医疗健康
10228.946501999999,2020-06-06,医疗健康
10537.946501999999,2020-06-07,医疗健康
10839.946501999999,2020-06-08,医疗健康
11189.946501999999,2020-06-09,医疗健康
10882.946501999999,2020-06-10,医疗健康
11167.946501999999,2020-06-11,医疗健康
11392.946501999999,2020-06-12,医疗健康
11341.946501999999,2020-06-13,医疗健康
11311.946501999999,2020-06-14,医疗健康
11455.946501999999,2020-06-15,医疗健康
11542.946501999999,2020-06-16,医疗健康
11646.946501999999,2020-06-17,医疗健康
11578.946501999999,2020-06-18,医疗健康
11382.946501999999,2020-06-19,医疗健康
11573.946501999999,2020-06-20,医疗健康
11808.946501999999,2020-06-21,医疗健康
11856.946501999999,2020-06-22,医疗健康
11892.946501999999,2020-06-23,医疗健康
11851.946501999999,2020-06-24,医疗健康
11890.946501999999,2020-06-25,医疗健康
12073.946501999999,2020-06-26,医疗健康
12058.946501999999,2020-06-27,医疗健康
12297.946501999999,2020-06-28,医疗健康
12424.946501999999,2020-06-29,医疗健康
12670.946501999999,2020-06-30,医疗健康
12899.946501999999,2020-07-01,医疗健康
12851.946501999999,2020-07-02,医疗健康
12870.946501999999,2020-07-03,医疗健康
12615.946501999999,2020-07-04,医疗健康
12496.946501999999,2020-07-05,医疗健康
12707.946501999999,2020-07-06,医疗健康
13058.946501999999,2020-07-07,医疗健康
12763.946501999999,2020-07-08,医疗健康
11770.02807,2020-05-08,运维
11566.02807,2020-05-09,运维
11605.02807,2020-05-10,运维
11357.02807,2020-05-11,运维
11657.02807,2020-05-12,运维
11680.02807,2020-05-13,运维
11708.02807,2020-05-14,运维
11578.02807,2020-05-15,运维
11581.02807,2020-05-16,运维
11439.02807,2020-05-17,运维
11262.02807,2020-05-18,运维
11469.02807,2020-05-19,运维
11089.02807,2020-05-20,运维
11485.02807,2020-05-21,运维
11540.02807,2020-05-22,运维
11411.02807,2020-05-23,运维
11602.02807,2020-05-24,运维
11517.02807,2020-05-25,运维
11306.02807,2020-05-26,运维
11034.02807,2020-05-27,运维
10732.02807,2020-05-28,运维
10404.02807,2020-05-29,运维
10740.02807,2020-05-30,运维
10658.02807,2020-05-31,运维
10746.02807,2020-06-01,运维
10443.02807,2020-06-02,运维
10704.02807,2020-06-03,运维
10718.02807,2020-06-04,运维
11078.02807,2020-06-05,运维
10732.02807,2020-06-06,运维
10680.02807,2020-06-07,运维
10324.02807,2020-06-08,运维
10537.02807,2020-06-09,运维
10880.02807,2020-06-10,运维
11036.02807,2020-06-11,运维
11315.02807,2020-06-12,运维
11644.02807,2020-06-13,运维
11587.02807,2020-06-14,运维
11194.02807,2020-06-15,运维
11636.02807,2020-06-16,运维
11709.02807,2020-06-17,运维
11879.02807,2020-06-18,运维
12036.02807,2020-06-19,运维
12004.02807,2020-06-20,运维
11729.02807,2020-06-21,运维
11477.02807,2020-06-22,运维
11370.02807,2020-06-23,运维
11162.02807,2020-06-24,运维
11144.02807,2020-06-25,运维
10901.02807,2020-06-26,运维
10969.02807,2020-06-27,运维
10886.02807,2020-06-28,运维
11151.02807,2020-06-29,运维
10756.02807,2020-06-30,运维
11150.02807,2020-07-01,运维
11516.02807,2020-07-02,运维
11150.02807,2020-07-03,运维
11529.02807,2020-07-04,运维
11179.02807,2020-07-05,运维
11091.02807,2020-07-06,运维
11264.02807,2020-07-07,运维
11480.02807,2020-07-08,运维
10944.21151,2020-05-08,运营
11077.21151,2020-05-09,运营
10712.21151,2020-05-10,运营
11106.21151,2020-05-11,运营
11508.21151,2020-05-12,运营
11435.21151,2020-05-13,运营
11754.21151,2020-05-14,运营
11869.21151,2020-05-15,运营
12083.21151,2020-05-16,运营
12111.21151,2020-05-17,运营
11762.21151,2020-05-18,运营
11839.21151,2020-05-19,运营
12185.21151,2020-05-20,运营
11879.21151,2020-05-21,运营
11985.21151,2020-05-22,运营
12161.21151,2020-05-23,运营
11816.21151,2020-05-24,运营
12035.21151,2020-05-25,运营
12374.21151,2020-05-26,运营
12399.21151,2020-05-27,运营
12075.21151,2020-05-28,运营
12165.21151,2020-05-29,运营
12273.21151,2020-05-30,运营
12021.21151,2020-05-31,运营
11802.21151,2020-06-01,运营
12117.21151,2020-06-02,运营
12121.21151,2020-06-03,运营
11848.21151,2020-06-04,运营
11994.21151,2020-06-05,运营
12139.21151,2020-06-06,运营
12325.21151,2020-06-07,运营
12034.21151,2020-06-08,运营
12137.21151,2020-06-09,运营
12522.21151,2020-06-10,运营
12934.21151,2020-06-11,运营
12907.21151,2020-06-12,运营
12623.21151,2020-06-13,运营
12606.21151,2020-06-14,运营
12715.21151,2020-06-15,运营
12977.21151,2020-06-16,运营
12823.21151,2020-06-17,运营
12862.21151,2020-06-18,运营
12709.21151,2020-06-19,运营
12342.21151,2020-06-20,运营
12215.21151,2020-06-21,运营
12231.21151,2020-06-22,运营
11912.21151,2020-06-23,运营
12212.21151,2020-06-24,运营
12150.21151,2020-06-25,运营
12541.21151,2020-06-26,运营
12772.21151,2020-06-27,运营
12851.21151,2020-06-28,运营
12588.21151,2020-06-29,运营
12272.21151,2020-06-30,运营
12353.21151,2020-07-01,运营
12621.21151,2020-07-02,运营
12953.21151,2020-07-03,运营
13071.21151,2020-07-04,运营
13349.21151,2020-07-05,运营
13133.21151,2020-07-06,运营
12991.21151,2020-07-07,运营
13166.21151,2020-07-08,运营
